Date,Day,P_from_grid,P_to_grid,P_prosumer,P_dc,P_ch,D. Cycle,D. Earning for Discharge to Grid,D. Earning for PV Feed-in to Grid,D. Opportunity Cost for Not PV Feed-in to Grid ,D. Saving for Avoided Grid Import Cost,D. Cost for Covering Load from Grid,D. Cost for Charging Battery from Grid,D. Total Earnings,D. Energy Cost,D. Net Bill,D. Optimization Profit,Self_Consumption (%),Self_Sufficiency (%)
22.04.2024,113,3.694431975,20.153862565,[],0.0,0.0,0,0.0,1.8756579139575977,0.0,0.0,1.2388349198598414,0.0,1.8756579139575977,1.2388349198598414,-0.955073813769888,0.31857217442562563,19.238551778271106,56.512433133603764
23.04.2024,114,3.719860478,12.394754428999997,[],0.0,0.0,0,0.0,1.1907622743989332,0.0,0.0,1.1645432885401352,0.0,1.1907622743989332,1.1645432885401352,-0.344469805530929,-0.2920318338133333,27.675184741684124,56.04419919700562
24.04.2024,115,3.5343788050000007,32.737989579,[],0.0,0.0,0,0.0,3.0616994243277853,0.0,0.0,1.1373184778918803,0.0,3.0616994243277853,1.1373184778918803,-2.242631766108036,1.6061301267637735,13.009181935371942,58.07496284110927
25.04.2024,116,3.4378995640000003,40.911052506000004,[],0.0,0.0,0,0.0,3.4629652480991773,0.0,0.0,1.0995499690854853,0.0,3.4629652480991773,1.0995499690854853,-2.6816660986858225,2.0451644593415605,10.812914170661148,59.06237424611782
26.04.2024,117,3.4133583040000004,44.630173463999995,[],0.0,0.0,0,0.0,3.5676798154537392,0.0,0.0,1.0839907505614728,0.0,3.5676798154537392,1.0839907505614728,-2.8019398845643977,2.1654382452201357,9.988125410206498,59.19829438821333
27.04.2024,118,3.6881106,44.345988168999995,[],0.0,0.0,0,0.0,0.9811900807518733,0.0,0.0,1.1060997245462088,0.0,0.9811900807518733,1.1060997245462088,-0.1933411758777956,-0.4431604634664667,11.262484719196088,60.412974658663366
28.04.2024,119,3.273109708,42.025848188,[],0.0,0.0,0,0.0,0.0029698145003746,0.0,0.0,0.8838976139837451,0.0,0.0029698145003746,0.8838976139837451,0.5626769798112394,-1.1991786191555016,11.117740225969705,61.62765812856493
29.04.2024,120,3.3128475990000004,45.18547924999999,[],0.0,0.0,0,0.0,2.358273180883132,0.0,0.0,1.0961486865718553,0.0,2.358273180883132,1.0961486865718553,-1.5803753139834082,0.9438736746391458,9.886587881066676,59.942689169386696
30.04.2024,121,3.321323216,43.487407624,[],0.0,0.0,0,0.0,1.9149073039360933,0.0,0.0,1.003733074139233,0.0,1.9149073039360933,1.003733074139233,-1.2294250494689913,0.5929234101247292,10.159103678050222,59.686948036514195
01.05.2024,122,3.304362051,42.305505272,[],0.0,0.0,0,0.0,0.04515615739605441,0.0,0.0,0.7889807031672801,0.0,0.04515615739605441,0.7889807031672801,0.42557372609909444,-1.0620753654433568,10.386268269751112,59.74015428667988
02.05.2024,123,3.275307343,36.558430279,[],0.0,0.0,0,0.0,0.4988862169723247,0.0,0.0,0.891676272634226,0.0,0.4988862169723247,0.891676272634226,0.07453923598977025,-0.7110408753340325,11.821717731560454,59.94268917394605
03.05.2024,124,3.4746901649999997,9.785413777,[],0.0,0.0,0,0.0,0.726928376785692,0.0,0.0,1.0575608323689112,0.0,0.726928376785692,1.0575608323689112,0.01238163591108804,-0.6488832752553504,32.311116028271364,57.343428819168466
04.05.2024,125,3.5604165810000006,28.545598361,[],0.0,0.0,0,0.0,1.209195623518243,0.0,0.0,1.1348324689753282,0.0,1.209195623518243,1.1348324689753282,-0.392613974215046,-0.24388766512921628,16.183551184629263,60.75418820228305
05.05.2024,126,3.1687512119999997,32.504984694,[],0.0,0.0,0,0.0,0.3739165535347838,0.0,0.0,0.9728735938051406,0.0,0.3739165535347838,0.9728735938051406,0.28070622059822553,-0.9172078599424878,13.64930499652055,61.85333383637436
06.05.2024,127,3.7138430099999993,32.836178104999995,[],0.0,0.0,0,0.0,2.938139260712358,0.0,0.0,1.1818187592398066,0.0,2.938139260712358,1.1818187592398066,-2.0745713211446826,1.4380696818004202,11.675979690470268,53.891745188475504
07.05.2024,128,3.440854859,16.704868917000002,[],0.0,0.0,0,0.0,1.5406097947789075,0.0,0.0,1.112322685149704,0.0,1.5406097947789075,1.112322685149704,-0.7465379293013347,0.11003628995707238,21.531861441909108,57.12177777219589
08.05.2024,129,4.013900962999999,1.368654347,[],0.0,0.0,0,0.0,0.1075804119364913,0.0,0.0,1.274597474524478,0.0,0.1075804119364913,1.274597474524478,0.8487662429158556,-1.485267882260118,74.41677369723183,49.79522381139516
09.05.2024,130,3.1764227860000003,24.518077551,[],0.0,0.0,0,0.0,0.3950193404556278,0.0,0.0,1.0121968191146666,0.0,0.3950193404556278,1.0121968191146666,0.2989266589869078,-0.9354282983311701,16.34142074473089,60.123511988544045
10.05.2024,131,3.141312978,41.172836417999996,[],0.0,0.0,0,0.0,1.2645103347028064,0.0,0.0,1.0455887078712776,0.0,1.2645103347028064,1.0455887078712776,-0.5371724465036599,-0.09932919284060238,10.431583606439895,60.41944905378851
11.05.2024,132,3.422758504,45.757331236,[],0.0,0.0,0,0.0,0.4646418905257895,0.0,0.0,1.0458590301025479,0.0,0.4646418905257895,1.0458590301025479,0.2629663199046271,-0.8994679592488894,10.586007493001926,61.28151502018806
12.05.2024,133,3.037378477,46.227644899999994,[],0.0,0.0,0,0.0,0.0244365292480315,0.0,0.0,0.7767180761880197,0.0,0.0244365292480315,0.7767180761880197,0.434030727267857,-1.0705323666121194,9.862377903997022,62.48001128479406
13.05.2024,134,3.106810004,35.852643481,[],0.0,0.0,0,0.0,0.6391851484534854,0.0,0.0,0.9004591078089988,0.0,0.6391851484534854,0.9004591078089988,-0.056976860316617806,-0.5795247790276445,11.685395832064078,60.42619228835887
14.05.2024,135,3.0633522569999996,46.070404096,[],0.0,0.0,0,0.0,0.3625514450564484,0.0,0.0,0.8016425183514523,0.0,0.3625514450564484,0.8016425183514523,0.12084025362287287,-0.7573418929671352,9.363161327334728,60.83979794552272
15.05.2024,136,3.1974840749999998,27.430867921,[],0.0,0.0,0,0.0,0.6707855737938277,0.0,0.0,0.8843217757245241,0.0,0.6707855737938277,0.8843217757245241,-0.10471461774143498,-0.5317870216028273,15.257984835316703,60.70183513069244
16.05.2024,137,3.202191537,37.053277427000005,[],0.0,0.0,0,0.0,0.6456606681400633,0.0,0.0,0.9172699278161428,0.0,0.6456606681400633,0.9172699278161428,-0.04664155999605163,-0.5898600793482107,11.691445728637428,60.504758929006805
17.05.2024,138,3.2790050250000005,19.407558727999998,[],0.0,0.0,0,0.0,1.1023986832211705,0.0,0.0,0.9638413015442189,0.0,1.1023986832211705,0.9638413015442189,-0.45680820134908284,-0.17969343799517948,19.829895600033733,59.4153472580283
18.05.2024,139,3.527116958,41.44994380800001,[],0.0,0.0,0,0.0,0.6153187086564955,0.0,0.0,1.0939615306081225,0.0,0.6153187086564955,1.0939615306081225,0.16039200227949574,-0.796893641623758,11.053285964451996,59.35585552504378
19.05.2024,140,3.173079898,41.765051772,[],0.0,0.0,0,0.0,0.3383263764419372,0.0,0.0,0.9858036158128828,0.0,0.3383263764419372,0.9858036158128828,0.32922641969881444,-0.9657280590430768,10.624249450811654,61.00796151934597
20.05.2024,141,3.195852294,42.761912844,[],0.0,0.0,0,0.0,0.743203016003803,0.0,0.0,1.0046149944983498,0.0,0.743203016003803,1.0046149944983498,-0.05683884117758442,-0.5796627981666779,10.092833845607647,60.03304108148141
21.05.2024,142,3.4667000459999997,8.99241355,[],0.0,0.0,0,0.0,0.6362509736757351,0.0,0.0,1.0305402453730057,0.0,0.6362509736757351,1.0305402453730057,0.07603845202513942,-0.7125400913694018,33.36425940691251,56.49858942044583
22.05.2024,143,3.12253924,36.75383089900001,[],0.0,0.0,0,0.0,2.768270186009786,0.0,0.0,1.0057759194451288,0.0,2.768270186009786,1.0057759194451288,-2.0807450862367878,1.4442434468925256,11.59361400940685,60.685375309964726
23.05.2024,144,3.29984247,30.236344352,[],0.0,0.0,0,0.0,2.234226807357981,0.0,0.0,1.131422315471595,0.0,2.234226807357981,1.131422315471595,-1.4210553115585163,0.7845536722142539,13.244964622421392,58.31453611297685
24.05.2024,145,3.1421364929999998,34.06873625299999,[],0.0,0.0,0,0.0,3.5331827311918644,0.0,0.0,1.0129056872631579,0.0,3.5331827311918644,1.0129056872631579,-2.8385278636008375,2.2020262242565756,12.231559763956836,60.175779381300785
25.05.2024,146,3.261898307,27.856012917999998,[],0.0,0.0,0,0.0,1.0333029956580668,0.0,0.0,1.07292813529422,0.0,1.0333029956580668,1.07292813529422,-0.27862568003597793,-0.35787595930828436,15.76795277375949,61.51810464182327
26.05.2024,147,2.9582277599999998,40.791805014999994,[],0.0,0.0,0,0.0,0.3400292385945831,0.0,0.0,0.9328882745190396,0.0,0.3400292385945831,0.9328882745190396,0.2746082162523253,-0.9111098555965875,10.903961982286889,62.791960295099116
27.05.2024,148,3.1249471570000003,29.453709253999996,[],0.0,0.0,0,0.0,2.872984197551885,0.0,0.0,1.1193462327468833,0.0,2.872984197551885,1.1193462327468833,-2.071888784477133,1.4353871451328708,13.73378768723041,60.00860166944766
28.05.2024,149,2.955612597,24.808690908,[],0.0,0.0,0,0.0,1.825958101418188,0.0,0.0,0.9460908601274144,0.0,1.825958101418188,0.9460908601274144,-1.1981180609629047,0.5616164216186423,16.30712446229115,62.05624771037901
29.05.2024,150,3.1150070749999994,34.055428832999986,[],0.0,0.0,0,0.0,2.4618796156568505,0.0,0.0,0.9935622767508308,0.0,2.4618796156568505,0.9935622767508308,-1.7865681585781512,1.1500665192338888,12.01435078057412,59.88525021725166
30.05.2024,151,3.1189808469999996,28.809733994,[],0.0,0.0,0,0.0,2.4607513884583954,0.0,0.0,1.0448184463670622,0.0,2.4607513884583954,1.0448184463670622,-1.7341837617634643,1.097682122419202,13.826275617927822,59.71039237547705
31.05.2024,152,3.6353121270000006,2.2387099850000003,[],0.0,0.0,0,0.0,0.20992678683283808,0.0,0.0,1.1162772395769585,0.0,0.20992678683283808,1.1162772395769585,0.588099633071989,-1.2246012724162514,64.58491254094038,52.8979417153832
01.06.2024,153,4.207195260000001,0.557615894,[],0.0,0.0,0,0.0,0.0008339272126138006,0.0,0.0,1.1786910900654621,0.0,0.0008339272126138006,1.1786910900654621,0.859606343180717,-1.4961079825249795,87.99335934390228,49.27305954113827
02.06.2024,154,2.8720238579999995,23.392405597000003,[],0.0,0.0,0,0.0,0.0030336640358235,0.0,0.0,0.8243332234659629,0.0,0.0030336640358235,0.8243332234659629,0.5030487397580083,-1.1395503791022705,17.346322550795634,63.09083627631852
03.06.2024,155,3.050596694,7.964366512,[],0.0,0.0,0,0.0,0.7643727549297548,0.0,0.0,1.1280354784378925,0.0,0.7643727549297548,1.1280354784378925,0.04541190383600674,-0.681913543180269,36.60807804451716,60.122519017237174
04.06.2024,156,2.798942237,31.939431959999997,[],0.0,0.0,0,0.0,2.846406079349224,0.0,0.0,0.9582800455446085,0.0,2.846406079349224,0.9582800455446085,-2.206376853476747,1.5698752141324848,13.133788256732462,63.30720686168145
05.06.2024,157,2.811593778,40.432007316,[],0.0,0.0,0,0.0,2.459632778123021,0.0,0.0,0.9321052550959505,0.0,2.459632778123021,0.9321052550959505,-1.8457783426992014,1.209276703354939,10.60202189438905,63.03729001923557
06.06.2024,158,2.876815166,35.327669586,[],0.0,0.0,0,0.0,1.7183296024265058,0.0,0.0,0.9834057400095998,0.0,1.7183296024265058,0.9834057400095998,-1.0531746820890373,0.41667304274477507,11.761026455702213,62.07481954059544
07.06.2024,159,2.8152878190000004,34.207803352999996,[],0.0,0.0,0,0.0,1.6432005837439507,0.0,0.0,0.9482239731026706,0.0,1.6432005837439507,0.9482239731026706,-1.0132274303134114,0.3767257909691492,12.191686546592013,62.78460526205825
08.06.2024,160,3.306942686,32.559683861,[],0.0,0.0,0,0.0,0.26786194593243223,0.0,0.0,0.9768833063662465,0.0,0.26786194593243223,0.9768833063662465,0.3907705407616831,-1.0272721801059455,12.906121050348721,59.333413367759846
09.06.2024,161,3.02286334,25.637208377,[],0.0,0.0,0,0.0,0.0,0.0,0.0,0.8901784927873844,0.0,0.0,0.8901784927873844,0.5719276731152532,-1.2084293124595156,15.238157780864558,60.39132802127154
10.06.2024,162,2.705812278,25.489529003999998,[],0.0,0.0,0,0.0,2.2329685287352894,0.0,0.0,0.8215070058217883,0.0,2.2329685287352894,0.8215070058217883,-1.7297123425856324,1.09321070324137,15.84591030804301,63.94845177805685
11.06.2024,163,2.901611076,11.738552642000004,[],0.0,0.0,0,0.0,0.2665863646737614,0.0,0.0,0.8994361350861627,0.0,0.2665863646737614,0.8994361350861627,0.31459895074027017,-0.9511005900845324,28.087459907981472,61.24173662679926
12.06.2024,164,2.7252954380000003,34.191631756999996,[],0.0,0.0,0,0.0,2.3554002754994916,0.0,0.0,0.9221570355804705,0.0,2.3554002754994916,0.9221570355804705,-1.7514940595911528,1.1149924202468904,12.18105812466545,63.50652096624857
13.06.2024,165,2.682036542,38.65924821600001,[],0.0,0.0,0,0.0,2.6951918399907515,0.0,0.0,0.907806795403122,0.0,2.6951918399907515,0.907806795403122,-2.105635864259761,1.4691342249154986,10.978789820278735,63.9985260783957
14.06.2024,166,2.6652711179999997,21.740520356999998,[],0.0,0.0,0,0.0,1.522009040717377,0.0,0.0,0.7982180668040516,0.0,1.522009040717377,0.7982180668040516,-1.0420417935854565,0.4055401542411942,17.983151089863796,64.13854804630749
15.06.2024,167,3.499015613,14.354930541999998,[],0.0,0.0,0,0.0,0.0,0.0,0.0,0.8717444299003284,0.0,0.0,0.8717444299003284,0.5534936102281973,-1.1899952495724595,23.838300641899064,56.21879840124983
16.06.2024,168,2.572681656,30.618642485,[],0.0,0.0,0,0.0,0.041267001893063204,0.0,0.0,0.7479353273431383,0.0,0.041267001893063204,0.7479353273431383,0.3884175057779439,-1.0249191451222062,13.869974527135865,65.71295655958936
17.06.2024,169,2.658088439,39.479699306,[],0.0,0.0,0,0.0,2.5715039342229953,0.0,0.0,0.9426667368784688,0.0,2.5715039342229953,0.9426667368784688,-1.9470880170166576,1.3105863776723952,10.686317630044332,63.99135317830045
18.06.2024,170,2.6568003160000004,43.818410739,[],0.0,0.0,0,0.0,3.194043031781743,0.0,0.0,0.8810743678428865,0.0,3.194043031781743,0.8810743678428865,-2.631219483610988,1.9947178442667257,9.70402985829118,63.93121597306357
19.06.2024,171,2.7138970700000002,43.155353059,[],0.0,0.0,0,0.0,2.7381096244083016,0.0,0.0,0.8658172857585291,0.0,2.7381096244083016,0.8658172857585291,-2.1905431583219044,1.554041518977642,9.701641841613403,63.078750162692806
20.06.2024,172,2.689484537,26.282661029,[],0.0,0.0,0,0.0,2.052561128455279,0.0,0.0,0.9053553851576649,0.0,2.052561128455279,0.9053553851576649,-1.4654565629697456,0.8289549236254832,15.021797489783056,63.33620623085011
21.06.2024,173,2.8191862710000004,26.619713782000005,[],0.0,0.0,0,0.0,2.7036523426684322,0.0,0.0,0.8741199314596324,0.0,2.7036523426684322,0.8741199314596324,-2.1477832308809313,1.5112815915366689,14.465334735019809,61.49190633821505
22.06.2024,174,3.0401055249999995,33.814126326,[],0.0,0.0,0,0.0,0.3879159086178287,0.0,0.0,0.9471914348709181,0.0,0.3879159086178287,0.9471914348709181,0.24102470658095837,-0.8775263459252207,12.51135597787701,61.398970827124664
23.06.2024,175,2.727695733,14.042781934999997,[],0.0,0.0,0,0.0,0.0962573931070882,0.0,0.0,0.8525987032440459,0.0,0.0962573931070882,0.8525987032440459,0.43809049046482645,-1.0745921298090888,24.95393363852442,63.12494362492356
24.06.2024,176,2.635128262,39.10178370700001,[],0.0,0.0,0,0.0,2.2865448011196383,0.0,0.0,0.9036215001983795,0.0,2.2865448011196383,0.9036215001983795,-1.70117412059339,1.0646724812491275,10.618221944687289,63.80454732046478
25.06.2024,177,2.6512462790000004,45.50497850000001,[],0.0,0.0,0,0.0,1.581512628982235,0.0,0.0,0.8526120412744554,0.0,1.581512628982235,0.8526120412744554,-1.0471514073799109,0.4106497680356485,9.210406310643334,63.51978115925139
26.06.2024,178,2.779240005,31.979601864000003,[],0.0,0.0,0,0.0,3.1508078307231693,0.0,0.0,0.9158676276658396,0.0,3.1508078307231693,0.9158676276658396,-2.5531910227294614,1.9166893833851992,12.278457679983298,61.69445895239727
27.06.2024,179,2.560808075,29.526439749000005,[],0.0,0.0,0,0.0,1.9394529965736906,0.0,0.0,0.8960587356333697,0.0,1.9394529965736906,0.8960587356333697,-1.361645080612452,0.7251434412681896,13.689057910787433,64.64803428727195
28.06.2024,180,2.6130755199999998,36.323865243,[],0.0,0.0,0,0.0,0.8180365041631902,0.0,0.0,0.8511151031663715,0.0,0.8180365041631902,0.8511151031663715,-0.2851722206689497,-0.3513294186753126,11.282548624659194,63.87049397315305
29.06.2024,181,2.945922714,41.204818054,[],0.0,0.0,0,0.0,0.5863711337764118,0.0,0.0,0.949888439185758,0.0,0.5863711337764118,0.949888439185758,0.045266485737215145,-0.6817681250814774,10.507533552658897,62.153559179578586
30.06.2024,182,2.7658839349999997,20.548905036000004,[],0.0,0.0,0,0.0,0.0951566323059508,0.0,0.0,0.8249050580837475,0.0,0.0951566323059508,0.8249050580837475,0.4114976061056656,-1.0479992454499278,18.122413337060216,62.18414436042431
01.07.2024,183,2.7269358250000004,26.217263170999995,[],0.0,0.0,0,0.0,2.245296446217591,0.0,0.0,0.8799966758669466,0.0,2.245296446217591,0.8799966758669466,-1.6835505900227756,1.0470489506785132,14.579640014231243,62.13497281497418
02.07.2024,184,2.821854023,27.461642154,[],0.0,0.0,0,0.0,2.267996622179014,0.0,0.0,0.8702223346484869,0.0,2.267996622179014,0.8702223346484869,-1.716025107202658,1.0795234678583956,13.730029493146223,60.76631395505052
03.07.2024,185,2.892309984,18.192216181000003,[],0.0,0.0,0,0.0,1.4387104528243089,0.0,0.0,0.903266354988017,0.0,1.4387104528243089,0.903266354988017,-0.853694917508423,0.21719327816416062,19.08643449621868,59.73738551944084
04.07.2024,186,2.617760147,26.57500956,[],0.0,0.0,0,0.0,0.1428441800844482,0.0,0.0,0.7179337732609039,0.0,0.1428441800844482,0.7179337732609039,0.25683877350432455,-0.8933404128485869,14.639106194037593,63.51698669907603
05.07.2024,187,2.580788653,36.130309509,[],0.0,0.0,0,0.0,0.21385477891233823,0.0,0.0,0.7769999514331906,0.0,0.21385477891233823,0.7769999514331906,0.24489435284872124,-0.8813959921929835,11.264734430936679,63.99291584348001
06.07.2024,188,3.2641767480000006,35.099472313999996,[],0.0,0.0,0,0.0,0.0,0.0,0.0,0.7010870270384211,0.0,0.0,0.7010870270384211,0.3828362073662899,-1.0193378467105523,11.258971743616295,57.703694916235236
07.07.2024,189,2.8590396030000003,8.478445809,[],0.0,0.0,0,0.0,0.031559850601643104,0.0,0.0,0.8222481671106829,0.0,0.031559850601643104,0.8222481671106829,0.4724374968369088,-1.1089391361811711,34.144902398941596,60.59209138535828
08.07.2024,190,2.628673152,28.697599431,[],0.0,0.0,0,0.0,1.508255501269776,0.0,0.0,0.9305495904224786,0.0,1.508255501269776,0.9305495904224786,-0.8959567305194289,0.2594550911751667,13.602586135656484,63.21930155943918
09.07.2024,191,2.701776632,41.424967071,[],0.0,0.0,0,0.0,1.5804807583432852,0.0,0.0,0.8394313660726571,0.0,1.5804807583432852,0.8394313660726571,-1.0593002119427593,0.4227985725984969,9.679090590749402,62.16536740206083
10.07.2024,192,2.746572169,31.897331552000004,[],0.0,0.0,0,0.0,2.229732965298152,0.0,0.0,0.883344514609378,0.0,2.229732965298152,0.883344514609378,-1.664639270360905,1.0281376310166426,12.095634620130378,61.509113492979736
11.07.2024,193,2.6822572520000003,34.94446683499999,[],0.0,0.0,0,0.0,2.477712126014989,0.0,0.0,0.9110438242475601,0.0,2.477712126014989,0.9110438242475601,-1.8849191214395604,1.248417482095298,11.292648683392576,62.38473429701261
12.07.2024,194,2.76858489,19.039644735,[],0.0,0.0,0,0.0,1.8497762889673073,0.0,0.0,0.8146761782085058,0.0,1.8497762889673073,0.8146761782085058,-1.3533509304309326,0.7168492910866702,18.625130531401737,61.1502504329972
13.07.2024,195,2.918160671,22.065717564,[],0.0,0.0,0,0.0,0.1279840554755591,0.0,0.0,0.7933536395400168,0.0,0.1279840554755591,0.7933536395400168,0.34711876439232653,-0.9836204037365888,17.740272773394754,61.987727603331344
14.07.2024,196,2.752282137,37.486626504,[],0.0,0.0,0,0.0,0.042275141042874595,0.0,0.0,0.8139198457060333,0.0,0.042275141042874595,0.8139198457060333,0.45339388499102734,-1.0898955243352897,10.649836453139233,61.88182394957394
15.07.2024,197,2.71941058,44.492277264,[],0.0,0.0,0,0.0,1.314326970419348,0.0,0.0,0.9042449452848142,0.0,1.314326970419348,0.9042449452848142,-0.728332844806665,0.09183120546240275,8.993501053600783,61.785926820281155
16.07.2024,198,2.803674677,30.814348883,[],0.0,0.0,0,0.0,0.28379455799990366,0.0,0.0,0.8402444467439163,0.0,0.28379455799990366,0.8402444467439163,0.23819906907188143,-0.8747007084161438,12.271193538493884,60.5886498214963
17.07.2024,199,2.686899737,23.415172996000003,[],0.0,0.0,0,0.0,1.0216962488957555,0.0,0.0,0.887010333394405,0.0,1.0216962488957555,0.887010333394405,-0.45293673517348165,-0.18356490417078064,15.894599898499559,62.220193548232594
18.07.2024,200,2.725620019,26.466414439000005,[],0.0,0.0,0,0.0,1.7668106518585738,0.0,0.0,0.9549680340150746,0.0,1.7668106518585738,0.9549680340150746,-1.1300934375156304,0.49359179817136817,14.213301032057506,61.66834899600775
19.07.2024,201,2.6600378170000005,41.53875517499999,[],0.0,0.0,0,0.0,2.54208650794336,0.0,0.0,0.8766250834164828,0.0,2.54208650794336,0.8766250834164828,-1.9837122441990085,1.347210604854746,9.675718793324355,62.58607205986553
20.07.2024,202,2.865870479,38.135628504,[],0.0,0.0,0,0.0,0.5961740382930528,0.0,0.0,0.8828329849039327,0.0,0.5961740382930528,0.8828329849039327,-0.03159187306125122,-0.6049097662830111,11.173050446404464,62.599926142164776
21.07.2024,203,2.722890317,43.372062228000004,[],0.0,0.0,0,0.0,0.42785694916123695,0.0,0.0,0.8580887714008723,0.0,0.42785694916123695,0.8580887714008723,0.11198100256750415,-0.7484826419117665,9.376863742712779,62.23788102599802
22.07.2024,204,2.6567723890000003,25.54023933,[],0.0,0.0,0,0.0,1.750043553196412,0.0,0.0,0.9013885003834944,0.0,1.750043553196412,0.9013885003834944,-1.1669058724850485,0.5304042331407863,14.847758176234576,62.6341010079496
23.07.2024,205,2.7270171100000002,29.097148017000002,[],0.0,0.0,0,0.0,1.7116673628163706,0.0,0.0,0.8347778514658619,0.0,1.7116673628163706,0.8347778514658619,-1.1951403310226398,0.5586386916783774,13.094648193266616,61.652295187129845
24.07.2024,206,2.692753457,32.300091299,[],0.0,0.0,0,0.0,1.0236302908781474,0.0,0.0,0.8399761116489587,0.0,1.0236302908781474,0.8399761116489587,-0.5019049989013199,-0.1345966404429424,12.037438883597376,62.14285736639359
25.07.2024,207,2.6737415350000004,40.136145205,[],0.0,0.0,0,0.0,1.8523879470453632,0.0,0.0,0.8627910032189117,0.0,1.8523879470453632,0.8627910032189117,-1.3078477634985828,0.6713461241543204,9.963185218769643,62.42147612820224
26.07.2024,208,2.705339102,36.132814376,[],0.0,0.0,0,0.0,3.036088228347313,0.0,0.0,0.877710123925839,0.0,3.036088228347313,0.877710123925839,-2.4766289240936046,1.8401272847493424,10.882637173084534,61.99152655867276
27.07.2024,209,2.916899809,41.54321547,[],0.0,0.0,0,0.0,1.8540463546273078,0.0,0.0,0.9468551355203558,0.0,1.8540463546273078,0.9468551355203558,-1.2254420387790834,0.588940399434821,10.276629861416975,61.99542345052122
28.07.2024,210,2.640411757,25.287749513,[],0.0,0.0,0,0.0,0.0915283750440525,0.0,0.0,0.8160313876518192,0.0,0.0915283750440525,0.8160313876518192,0.40625219293563547,-1.0427538322798977,15.349720920824437,63.45888343312439
29.07.2024,211,2.7364600510000003,46.642877595,[],0.0,0.0,0,0.0,1.0391390636800057,0.0,0.0,0.8951747601442803,0.0,1.0391390636800057,0.8951747601442803,-0.46221512320785646,-0.17428651613640583,8.606276260426068,61.613378548275975
30.07.2024,212,2.7689931089999997,46.339583423,[],0.0,0.0,0,0.0,1.3835215767753901,0.0,0.0,0.9314368262798136,0.0,1.3835215767753901,0.9314368262798136,-0.7703355701677077,0.13383393082344536,8.607505026587049,61.18235479038465
31.07.2024,213,2.8087789810000006,44.796819922999994,[],0.0,0.0,0,0.0,1.898180380084526,0.0,0.0,0.9008040102667948,0.0,1.898180380084526,0.9008040102667948,-1.3156271894898621,0.6791255501455999,8.813388141648751,60.65304257106462
01.08.2024,214,2.8710644760000004,35.82106993600001,[],0.0,0.0,0,0.0,2.8723172324780437,0.0,0.0,0.936143261592544,0.0,2.8723172324780437,0.936143261592544,-2.25442479055763,1.6179231512133674,10.65761654616518,59.812344993109775
02.08.2024,215,2.7666455169999997,29.525383983999998,[],0.0,0.0,0,0.0,2.4991994283599346,0.0,0.0,0.907800387082837,0.0,2.4991994283599346,0.907800387082837,-1.9096498609492287,1.2731482216049663,12.92768366408446,61.30727276707194
03.08.2024,216,2.9882259010000003,32.57824317,[],0.0,0.0,0,0.0,0.8795674072460226,0.0,0.0,0.9794904536121043,0.0,0.8795674072460226,0.9794904536121043,-0.21832777330604936,-0.41817386603821294,12.668292356778812,61.26234884171304
04.08.2024,217,2.8046087859999997,31.901628841000004,[],0.0,0.0,0,0.0,0.42501369904144204,0.0,0.0,0.9058424257456854,0.0,0.42501369904144204,0.9058424257456854,0.16257790703211222,-0.7990795463763745,12.269027702618871,61.40091166651479
05.08.2024,218,2.835630762,19.200570445,[],0.0,0.0,0,0.0,1.351669979463645,0.0,0.0,1.017855396767751,0.0,1.351669979463645,1.017855396767751,-0.6520654023680252,0.015563763023762889,18.42278019278187,60.4610593382192
06.08.2024,219,2.8818660350000003,44.259062025999995,[],0.0,0.0,0,0.0,1.4242622805992522,0.0,0.0,1.031648034176464,0.0,1.4242622805992522,1.031648034176464,-0.7108650660949188,0.07436342675065655,8.851469057466717,59.86192283848924
07.08.2024,220,2.9188185890000002,28.230032294,[],0.0,0.0,0,0.0,2.0991357718983044,0.0,0.0,0.9602650769785548,0.0,2.0991357718983044,0.9602650769785548,-1.4571215145918806,0.8206198752476181,13.137631630390132,59.39607251669976
08.08.2024,221,2.828169494,22.431635197,[],0.0,0.0,0,0.0,1.6032767846354434,0.0,0.0,0.957945184870328,0.0,1.6032767846354434,0.957945184870328,-0.9635824194372464,0.3270807800929841,16.303313923318385,60.70697501137457
09.08.2024,222,2.932070808,38.982522974,[],0.0,0.0,0,0.0,0.40970892489976374,0.0,0.0,0.9056557813660215,0.0,0.40970892489976374,0.9056557813660215,0.1776960367941266,-0.8141976761383889,9.883053230820472,59.317774996359226
10.08.2024,223,3.129447689,35.397270346000006,[],0.0,0.0,0,0.0,0.1935411142266856,0.0,0.0,1.016527997907749,0.0,0.1935411142266856,1.016527997907749,0.5047360640089325,-1.1412377033531946,11.610551910084299,59.77117905593323
11.08.2024,224,2.8982136240000003,43.004733424,[],0.0,0.0,0,0.0,0.20767614192028522,0.0,0.0,0.9526927870211236,0.0,0.20767614192028522,0.9526927870211236,0.4267658254287073,-1.0632674647729696,9.34401034268595,60.46501978090737
12.08.2024,225,2.978129933,35.396028819,[],0.0,0.0,0,0.0,1.3398501288479392,0.0,0.0,1.0582122237593694,0.0,1.3398501288479392,1.0582122237593694,-0.599888724760701,-0.03661291458356136,10.744398996467686,58.860087922677174
