MODELLING_ERA5_KWH;START_DATETIME
0.29493632;2024-11-23 11:00:00+00:00
0.147862098;2024-11-23 12:00:00+00:00
0.086317795;2024-11-23 13:00:00+00:00
0.029364394;2024-11-23 14:00:00+00:00
0;2024-11-23 15:00:00+00:00
0;2024-11-23 16:00:00+00:00
0;2024-11-23 17:00:00+00:00
0;2024-11-23 18:00:00+00:00
0;2024-11-23 19:00:00+00:00
0;2024-11-23 20:00:00+00:00
0;2024-11-23 21:00:00+00:00
0;2024-11-23 22:00:00+00:00
0;2024-11-23 23:00:00+00:00
0;2024-11-24 00:00:00+00:00
0;2024-11-24 01:00:00+00:00
0;2024-11-24 02:00:00+00:00
0;2024-11-24 03:00:00+00:00
0;2024-11-24 04:00:00+00:00
0;2024-11-24 05:00:00+00:00
0;2024-11-24 06:00:00+00:00
0.008074436;2024-11-24 07:00:00+00:00
0.126451845;2024-11-24 08:00:00+00:00
0.157222017;2024-11-24 09:00:00+00:00
0.157976102;2024-11-24 10:00:00+00:00
0.087752825;2024-11-24 11:00:00+00:00
0.069469879;2024-11-24 12:00:00+00:00
0.100303712;2024-11-24 13:00:00+00:00
0.036317987;2024-11-24 14:00:00+00:00
0;2024-11-24 15:00:00+00:00
0;2024-11-24 16:00:00+00:00
0;2024-11-24 17:00:00+00:00
0;2024-11-24 18:00:00+00:00
0;2024-11-24 19:00:00+00:00
0;2024-11-24 20:00:00+00:00
0;2024-11-24 21:00:00+00:00
0;2024-11-24 22:00:00+00:00
0;2024-11-24 23:00:00+00:00
0;2024-11-25 00:00:00+00:00
0;2024-11-25 01:00:00+00:00
0;2024-11-25 02:00:00+00:00
0;2024-11-25 03:00:00+00:00
0;2024-11-25 04:00:00+00:00
0;2024-11-25 05:00:00+00:00
0;2024-11-25 06:00:00+00:00
0.010575694;2024-11-25 07:00:00+00:00
0.089308353;2024-11-25 08:00:00+00:00
0.210778265;2024-11-25 09:00:00+00:00
0.414183926;2024-11-25 10:00:00+00:00
0.325401545;2024-11-25 11:00:00+00:00
0.105334766;2024-11-25 12:00:00+00:00
0.03596885;2024-11-25 13:00:00+00:00
0.008767015;2024-11-25 14:00:00+00:00
0;2024-11-25 15:00:00+00:00
0;2024-11-25 16:00:00+00:00
0;2024-11-25 17:00:00+00:00
0;2024-11-25 18:00:00+00:00
0;2024-11-25 19:00:00+00:00
0;2024-11-25 20:00:00+00:00
0;2024-11-25 21:00:00+00:00
0;2024-11-25 22:00:00+00:00
0;2024-11-25 23:00:00+00:00
0;2024-11-26 00:00:00+00:00
0;2024-11-26 01:00:00+00:00
0;2024-11-26 02:00:00+00:00
0;2024-11-26 03:00:00+00:00
0;2024-11-26 04:00:00+00:00
0;2024-11-26 05:00:00+00:00
0;2024-11-26 06:00:00+00:00
0.014469517;2024-11-26 07:00:00+00:00
0.294560412;2024-11-26 08:00:00+00:00
0.295184889;2024-11-26 09:00:00+00:00
0.410521295;2024-11-26 10:00:00+00:00
0.320851583;2024-11-26 11:00:00+00:00
0.214093678;2024-11-26 12:00:00+00:00
0.127192362;2024-11-26 13:00:00+00:00
0.029045672;2024-11-26 14:00:00+00:00
0;2024-11-26 15:00:00+00:00
0;2024-11-26 16:00:00+00:00
0;2024-11-26 17:00:00+00:00
0;2024-11-26 18:00:00+00:00
0;2024-11-26 19:00:00+00:00
0;2024-11-26 20:00:00+00:00
0;2024-11-26 21:00:00+00:00
0;2024-11-26 22:00:00+00:00
0;2024-11-26 23:00:00+00:00
0;2024-11-27 00:00:00+00:00
0;2024-11-27 01:00:00+00:00
0;2024-11-27 02:00:00+00:00
0;2024-11-27 03:00:00+00:00
0;2024-11-27 04:00:00+00:00
0;2024-11-27 05:00:00+00:00
0;2024-11-27 06:00:00+00:00
0.007240763;2024-11-27 07:00:00+00:00
0.101584008;2024-11-27 08:00:00+00:00
0.071768361;2024-11-27 09:00:00+00:00
0.059477471;2024-11-27 10:00:00+00:00
0.065280357;2024-11-27 11:00:00+00:00
0.042682571;2024-11-27 12:00:00+00:00
0.032063126;2024-11-27 13:00:00+00:00
0.007001853;2024-11-27 14:00:00+00:00
0;2024-11-27 15:00:00+00:00
0;2024-11-27 16:00:00+00:00
0;2024-11-27 17:00:00+00:00
0;2024-11-27 18:00:00+00:00
0;2024-11-27 19:00:00+00:00
0;2024-11-27 20:00:00+00:00
0;2024-11-27 21:00:00+00:00
0;2024-11-27 22:00:00+00:00
0;2024-11-27 23:00:00+00:00
0;2024-11-28 00:00:00+00:00
0;2024-11-28 01:00:00+00:00
0;2024-11-28 02:00:00+00:00
0;2024-11-28 03:00:00+00:00
0;2024-11-28 04:00:00+00:00
0;2024-11-28 05:00:00+00:00
0;2024-11-28 06:00:00+00:00
0;2024-11-28 07:00:00+00:00
0.029147537;2024-11-28 08:00:00+00:00
0.082912687;2024-11-28 09:00:00+00:00
0.084541467;2024-11-28 10:00:00+00:00
0.101769126;2024-11-28 11:00:00+00:00
0.11751736;2024-11-28 12:00:00+00:00
0.082635777;2024-11-28 13:00:00+00:00
0.023268693;2024-11-28 14:00:00+00:00
0;2024-11-28 15:00:00+00:00
0;2024-11-28 16:00:00+00:00
0;2024-11-28 17:00:00+00:00
0;2024-11-28 18:00:00+00:00
0;2024-11-28 19:00:00+00:00
0;2024-11-28 20:00:00+00:00
0;2024-11-28 21:00:00+00:00
0;2024-11-28 22:00:00+00:00
0;2024-11-28 23:00:00+00:00
0;2024-11-29 00:00:00+00:00
0;2024-11-29 01:00:00+00:00
0;2024-11-29 02:00:00+00:00
0;2024-11-29 03:00:00+00:00
0;2024-11-29 04:00:00+00:00
0;2024-11-29 05:00:00+00:00
0;2024-11-29 06:00:00+00:00
0.008052297;2024-11-29 07:00:00+00:00
0.098368562;2024-11-29 08:00:00+00:00
0.132398458;2024-11-29 09:00:00+00:00
0.159935086;2024-11-29 10:00:00+00:00
0.157133735;2024-11-29 11:00:00+00:00
0.179410919;2024-11-29 12:00:00+00:00
0.069171128;2024-11-29 13:00:00+00:00
0.022491722;2024-11-29 14:00:00+00:00
0;2024-11-29 15:00:00+00:00
0;2024-11-29 16:00:00+00:00
0;2024-11-29 17:00:00+00:00
0;2024-11-29 18:00:00+00:00
0;2024-11-29 19:00:00+00:00
0;2024-11-29 20:00:00+00:00
0;2024-11-29 21:00:00+00:00
0;2024-11-29 22:00:00+00:00
0;2024-11-29 23:00:00+00:00
0;2024-11-30 00:00:00+00:00
0;2024-11-30 01:00:00+00:00
0;2024-11-30 02:00:00+00:00
0;2024-11-30 03:00:00+00:00
0;2024-11-30 04:00:00+00:00
0;2024-11-30 05:00:00+00:00
0;2024-11-30 06:00:00+00:00
0.012433374;2024-11-30 07:00:00+00:00
0.400456147;2024-11-30 08:00:00+00:00
0.477229293;2024-11-30 09:00:00+00:00
0.515464034;2024-11-30 10:00:00+00:00
0.48613359;2024-11-30 11:00:00+00:00
0.384281283;2024-11-30 12:00:00+00:00
0.205637486;2024-11-30 13:00:00+00:00
0.040830849;2024-11-30 14:00:00+00:00
0;2024-11-30 15:00:00+00:00
0;2024-11-30 16:00:00+00:00
0;2024-11-30 17:00:00+00:00
0;2024-11-30 18:00:00+00:00
0;2024-11-30 19:00:00+00:00
0;2024-11-30 20:00:00+00:00
0;2024-11-30 21:00:00+00:00
0;2024-11-30 22:00:00+00:00
0;2024-11-30 23:00:00+00:00
0;2024-12-01 00:00:00+00:00
0;2024-12-01 01:00:00+00:00
0;2024-12-01 02:00:00+00:00
0;2024-12-01 03:00:00+00:00
0;2024-12-01 04:00:00+00:00
0;2024-12-01 05:00:00+00:00
0;2024-12-01 06:00:00+00:00
0.01165962;2024-12-01 07:00:00+00:00
0.408456133;2024-12-01 08:00:00+00:00
0.465855452;2024-12-01 09:00:00+00:00
0.497737209;2024-12-01 10:00:00+00:00
0.443012588;2024-12-01 11:00:00+00:00
0.358931045;2024-12-01 12:00:00+00:00
0.176115628;2024-12-01 13:00:00+00:00
0.036660761;2024-12-01 14:00:00+00:00
0;2024-12-01 15:00:00+00:00
0;2024-12-01 16:00:00+00:00
0;2024-12-01 17:00:00+00:00
0;2024-12-01 18:00:00+00:00
0;2024-12-01 19:00:00+00:00
0;2024-12-01 20:00:00+00:00
0;2024-12-01 21:00:00+00:00
0;2024-12-01 22:00:00+00:00
0;2024-12-01 23:00:00+00:00
0;2024-12-02 00:00:00+00:00
0;2024-12-02 01:00:00+00:00
0;2024-12-02 02:00:00+00:00
0;2024-12-02 03:00:00+00:00
0;2024-12-02 04:00:00+00:00
0;2024-12-02 05:00:00+00:00
0;2024-12-02 06:00:00+00:00
0.002385733;2024-12-02 07:00:00+00:00
0.050119777;2024-12-02 08:00:00+00:00
0.110744697;2024-12-02 09:00:00+00:00
0.241338531;2024-12-02 10:00:00+00:00
0.166196882;2024-12-02 11:00:00+00:00
0.100765833;2024-12-02 12:00:00+00:00
0.056282173;2024-12-02 13:00:00+00:00
0.010570177;2024-12-02 14:00:00+00:00
0;2024-12-02 15:00:00+00:00
0;2024-12-02 16:00:00+00:00
